tlsdkcs/DuchateauB16,keyword4,keyword4,data management
tlsdkcs/HameurlainM09,data modeling,data storage,keyword4
tlsdkcs/PhandR16,big data,data querying,big data
tlsdkcs/DedzoeLAV13,big data,data storage,data storage
tlsdkcs/AmaroucheBBMA11,data storage,keyword1,data querying
tlsdkcs/GaoMLHJLBZF16,data processing,data storage,data modeling
tlsdkcs/DashdorjS16,computer vision,computer vision,data storage
tlsdkcs/CiglicEK16,keyword3,data querying,keyword1
tlsdkcs/MargarisV18,keyword3,data processing,data processing
tlsdkcs/BressHSBS14,data management,keyword1,keyword1
tlsdkcs/JenkinsALBSSECCKKRS13,computer vision,keyword4,data querying
tlsdkcs/AtzeniGC09,data querying,data querying,data storage
tlsdkcs/Vidyasankar17,data modeling,indexing,data storage
tlsdkcs/BouadjenekHB19,big data,keyword4,data management
tlsdkcs/Jamil11,data processing,data management,data processing
tlsdkcs/AcharyaL15,data storage,data storage,big data
tlsdkcs/VidalCAMP16,data processing,data processing,keyword1
tlsdkcs/FernandesHP17,keyword4,keyword1,data modeling
tlsdkcs/SouzaPKTS11,keyword4,data storage,data processing
tlsdkcs/DongCFK18,keyword4,keyword3,keyword2
tlsdkcs/CruzKAK16,data modeling,data modeling,data querying
tlsdkcs/MaamarBSRPSPBS17,data storage,indexing,keyword1
tlsdkcs/MargarisV17,keyword1,keyword3,data modeling
tlsdkcs/KawakatsuKTA16,keyword3,big data,data processing
tlsdkcs/HanCJ12a,keyword2,keyword1,big data
tlsdkcs/CarvalhoSR15,keyword3,indexing,computer vision
tlsdkcs/KosorusK14,data processing,computer vision,indexing
tlsdkcs/KalischBR16,data management,data processing,indexing
tlsdkcs/BondiombouyKLV16,indexing,data modeling,big data
tlsdkcs/Jamil11a,computer vision,keyword1,data storage
tlsdkcs/AkbariniaTPVL11,keyword3,data modeling,computer vision
tlsdkcs/AlhadadSBL15,data storage,keyword4,keyword4
tlsdkcs/ThanhD15,keyword2,keyword3,keyword3
tlsdkcs/AnceaumeBG13,keyword3,keyword3,keyword4
tlsdkcs/AtzeniNP12,data storage,big data,keyword4
tlsdkcs/Thalheim12a,data storage,computer vision,data modeling
tlsdkcs/MamiBC16,big data,keyword4,keyword2
tlsdkcs/DoP16,keyword1,indexing,computer vision
tlsdkcs/TepandiLLRPPD17,keyword3,data querying,data modeling
tlsdkcs/TianWJNY12,data modeling,data management,data modeling
tlsdkcs/GerlBKB18,data modeling,data modeling,keyword1
tlsdkcs/EndrisGLMVA18,indexing,keyword3,data management
tlsdkcs/JaeckschL13,data querying,data storage,keyword2
tlsdkcs/AntwiV16,computer vision,keyword2,keyword1
tlsdkcs/AsikiTK12a,keyword4,data modeling,keyword4
tlsdkcs/LeeKML15,data storage,computer vision,data processing
tlsdkcs/GrabockaS15,keyword4,data querying,keyword4
tlsdkcs/BerkaniBG18,keyword2,data modeling,computer vision
tlsdkcs/Nicolae11,indexing,data storage,keyword1
tlsdkcs/ZhaZLL15,computer vision,data querying,indexing
tlsdkcs/CaoBS12a,data processing,keyword4,keyword1
tlsdkcs/KritikosRK15,keyword2,computer vision,data storage
tlsdkcs/CostaF15,data processing,data modeling,big data
tlsdkcs/SalamehCC19,data querying,indexing,data processing
tlsdkcs/JiangLKD16,data querying,keyword4,data management
tlsdkcs/AbdelbakiYM15,data processing,keyword1,computer vision
tlsdkcs/SessomsA14,keyword3,data processing,data modeling
tlsdkcs/ThiD17,data management,data querying,data modeling
tlsdkcs/ZhangCLL11,keyword4,data processing,data querying
tlsdkcs/BashirR10,keyword1,data modeling,data storage
tlsdkcs/HeendaliyaLH15,big data,data modeling,computer vision
tlsdkcs/SiksnysTP15,data storage,computer vision,data management
tlsdkcs/HartmannMV16,keyword4,data querying,big data
tlsdkcs/CraveiroAM16,keyword1,computer vision,data management
tlsdkcs/BacheA10,computer vision,big data,data management
tlsdkcs/DurandQ16,keyword2,big data,big data
tlsdkcs/RibeiroCBN18,big data,keyword4,big data
tlsdkcs/MaraslisCTO16,keyword2,keyword4,data storage
tlsdkcs/RoncancioVLS09,keyword1,keyword4,data querying
tlsdkcs/Kern-IsbernerBFT12a,keyword2,data management,keyword1
tlsdkcs/VirgilioB14,data storage,computer vision,data modeling
tlsdkcs/PatelHL13,data management,data processing,indexing
tlsdkcs/NalepaBZ18,data querying,big data,data storage
tlsdkcs/DimitrovSM15,keyword3,data management,indexing
tlsdkcs/YaishGF15,data modeling,data storage,big data
tlsdkcs/RautenbergSHW11,keyword1,data storage,keyword2
tlsdkcs/MontoyaISMV14,keyword1,keyword2,keyword1
tlsdkcs/SabesanR12,data processing,data management,data querying
tlsdkcs/BonifatiSPD14,data storage,computer vision,keyword3
tlsdkcs/LeitaoVA09,keyword2,keyword4,data storage
tlsdkcs/ChenH13,data processing,data modeling,keyword1
tlsdkcs/Khare0S14,keyword3,keyword2,keyword2
tlsdkcs/MamiBC13,indexing,data modeling,keyword4
tlsdkcs/BechiniG11,keyword3,data querying,indexing
tlsdkcs/YoshimuraASBR16,keyword1,data storage,keyword2
tlsdkcs/DraidiPK11,data management,data processing,data querying
tlsdkcs/KorfkampGRSKBBPA16,data querying,keyword2,data modeling
tlsdkcs/EderDSS09,keyword2,data processing,keyword4
tlsdkcs/KawamuraO14,keyword3,data processing,data modeling
tlsdkcs/PoppeGRB13,data management,data management,indexing
tlsdkcs/SaririSKAG16,data querying,data storage,indexing
tlsdkcs/Fischer-HubnerFL09,data processing,keyword4,data modeling
tlsdkcs/HuangKD15,keyword2,data processing,data modeling
tlsdkcs/LiuTP13,keyword4,keyword2,big data
tlsdkcs/ThalheimD16,data processing,keyword3,keyword1
tlsdkcs/TryfonopoulosIKR14,data processing,data modeling,keyword3
tlsdkcs/Decker17,keyword1,data modeling,keyword4
tlsdkcs/WangJRMZLKPG15,indexing,indexing,keyword4
tlsdkcs/Rahhal17,big data,keyword1,data storage
tlsdkcs/TsangKD13,computer vision,keyword3,data management
tlsdkcs/ChongGKL11,keyword4,keyword1,data modeling
tlsdkcs/NovakZ16,computer vision,data storage,computer vision
tlsdkcs/MahfoudI15,data management,keyword4,keyword1
tlsdkcs/StahlGAMLBY12,data storage,computer vision,keyword1
tlsdkcs/BasuLCVYSB16,keyword2,computer vision,keyword4
tlsdkcs/EzeifeZ14,data processing,indexing,computer vision
tlsdkcs/GraefeK10,keyword4,indexing,big data
tlsdkcs/GhandeharizadehAH19,keyword1,keyword3,data storage
tlsdkcs/QuimbayaRCV11,keyword1,data querying,computer vision
tlsdkcs/BenkridBC14,computer vision,keyword4,data storage
tlsdkcs/BouraouiCB11,big data,indexing,data querying
tlsdkcs/VirgilioM12,data management,data querying,big data
tlsdkcs/Quang-HungST16,big data,data modeling,data storage
tlsdkcs/BadrV15,data management,indexing,data processing
tlsdkcs/RaniKH17,data modeling,computer vision,keyword2
tlsdkcs/Iam-onB13,data querying,big data,indexing
tlsdkcs/PappelPTD17,data modeling,data processing,data querying
tlsdkcs/HarbMLBJ15,data management,computer vision,keyword2
tlsdkcs/WorksR14,data storage,data management,keyword1
tlsdkcs/Kellou-MenouerK16,computer vision,indexing,computer vision
tlsdkcs/NguyenD16,data storage,computer vision,data storage
tlsdkcs/Besnard17,data storage,keyword2,computer vision
tlsdkcs/SakkaD12,keyword2,keyword4,data querying
tlsdkcs/ChakrabortyS12,computer vision,data modeling,data processing
tlsdkcs/HassanRTTZ15,keyword4,big data,big data
tlsdkcs/HaddadinL10,data modeling,keyword3,data processing
tlsdkcs/ServajeanPLAA15,keyword2,keyword3,keyword1
tlsdkcs/BaFD16,indexing,data querying,keyword1
tlsdkcs/AlgergawyMSES14,data storage,computer vision,computer vision
tlsdkcs/NodarakisPSTTT16,data modeling,data querying,data storage
tlsdkcs/BorekSKR16,big data,data storage,data processing
tlsdkcs/SilvestreBPMS15,keyword3,keyword2,keyword4
tlsdkcs/LeNTN16,keyword2,indexing,data processing
tlsdkcs/IijimaKSTO16,keyword3,data management,data storage
tlsdkcs/BianchiniCAFQT14,data processing,data processing,data storage
tlsdkcs/AljumahPD17,keyword1,data querying,data management
tlsdkcs/GuoHPF13,data management,data modeling,indexing
tlsdkcs/FerraraGMC15,data processing,keyword4,data management
tlsdkcs/NgD10,big data,keyword1,keyword1
tlsdkcs/VenkateshKRK18,data querying,data modeling,keyword2
tlsdkcs/TranTS09,keyword1,data management,keyword4
tlsdkcs/MunozN18,data management,data processing,data storage
tlsdkcs/BonfanteCGILLMMRV11,big data,computer vision,data processing
tlsdkcs/FilaliBHB11,keyword3,keyword3,data management
tlsdkcs/VilladsenS17,indexing,data processing,keyword2
tlsdkcs/XuHLP13,data querying,computer vision,data management
tlsdkcs/MohammedHS17,keyword1,keyword1,indexing
tlsdkcs/MaWZ15,keyword1,big data,keyword1
tlsdkcs/MishraM016,keyword4,data querying,keyword3
tlsdkcs/BahiHHK13,indexing,indexing,keyword1
tlsdkcs/TangASB16,keyword3,keyword2,keyword4
tlsdkcs/MannaORAL12,keyword2,data processing,indexing
tlsdkcs/VlachouDK12,data storage,keyword1,keyword2
tlsdkcs/BouchouAL12a,data querying,indexing,keyword4
tlsdkcs/CaoKXMTTB13,data modeling,big data,data storage
tlsdkcs/MahboubiAV19,data management,indexing,data modeling
tlsdkcs/StahlMMBG15,keyword2,keyword4,keyword2
tlsdkcs/EgamiKSTO16,indexing,keyword1,big data
tlsdkcs/LahiriAM13,data querying,keyword3,data querying
tlsdkcs/BarahmandG16,data processing,big data,data processing
tlsdkcs/MansourCA18,data processing,indexing,data querying
tlsdkcs/BouadiCQ13,keyword2,keyword2,indexing
tlsdkcs/CuzzocreaJLLPT15,data management,data processing,indexing
tlsdkcs/Fegaras18,data modeling,keyword4,keyword1
tlsdkcs/AbdullahiCM16,data processing,keyword4,keyword1
tlsdkcs/AlharbiAS17,computer vision,data processing,keyword2
tlsdkcs/HedelerBMGALPFE12,data processing,indexing,keyword1
tlsdkcs/ZamiteSCS11,data processing,keyword1,data management
tlsdkcs/AttardOA16,keyword3,big data,data modeling
tlsdkcs/MinhT17,data storage,keyword3,computer vision
tlsdkcs/BollweinW18,keyword1,indexing,data modeling
tlsdkcs/Seki15,keyword3,keyword3,data management
tlsdkcs/MatuleviciusNUN17,data management,data modeling,keyword4
tlsdkcs/AlghamdiR16,keyword2,keyword3,keyword2
tlsdkcs/BoukadiGMBV09,indexing,keyword4,indexing
tlsdkcs/ChristodoulouSFP18,keyword4,keyword3,keyword3
tlsdkcs/HartogDGL15,data querying,data storage,data modeling
tlsdkcs/Draheim09,data querying,data querying,keyword3
tlsdkcs/SassiTO12,data modeling,keyword3,indexing
tlsdkcs/Bench-CaponAW15,keyword3,keyword3,big data
tlsdkcs/TranNLV16,big data,data modeling,keyword4
tlsdkcs/MarquesuzaaELNL16,keyword4,keyword2,data management
tlsdkcs/SongBD15,data storage,keyword4,data storage
tlsdkcs/RamampiaroL11,data management,keyword4,keyword4
